filename,width,height,class,xmin,ymin,xmax,ymax
10.jpg,620,230,car,51,4,569,220
10.jpg,620,230,car,554,54,620,94
100.jpg,1000,667,car,215,332,793,518
101.jpg,1024,682,car,234,422,798,624
102.jpg,500,332,car,106,64,417,299
103.jpg,450,320,car,24,67,418,273
104.jpg,624,416,car,132,165,579,353
105.jpg,637,397,car,27,83,579,348
107.jpg,0,0,car,16,133,471,319
108.jpg,785,450,car,150,145,381,362
108.jpg,785,450,car,516,58,765,295
109.jpg,624,414,car,25,151,343,296
109.jpg,624,414,car,344,146,602,298
11.jpg,900,596,car,99,159,813,481
111.jpg,600,418,car,2,201,253,379
111.jpg,600,418,car,322,209,599,372
112.jpg,300,400,car,12,25,262,149
113.jpg,624,414,car,38,147,558,398
114.jpg,872,578,car,40,117,825,476
115.jpg,720,405,car,106,100,576,289
116.jpg,960,641,car,115,86,905,556
116.jpg,960,641,car,865,94,959,262
12.jpg,590,370,car,118,81,513,254
12.jpg,590,370,car,54,79,129,163
12.jpg,590,370,car,1,65,67,122
13.jpg,590,350,car,127,160,501,294
13.jpg,590,350,car,1,118,158,216
13.jpg,590,350,car,3,82,122,127
14.jpg,960,540,car,140,177,546,407
14.jpg,960,540,car,542,172,635,276
14.jpg,960,540,car,666,178,709,209
16.jpg,1178,511,car,3,186,287,401
16.jpg,1178,511,car,306,205,870,405
16.jpg,1178,511,car,878,212,1178,392
17.jpg,733,368,car,64,54,428,230
17.jpg,733,368,car,301,83,718,343
18.jpg,550,413,car,156,122,495,261
19.jpg,1000,665,car,46,292,511,570
19.jpg,1000,665,car,400,254,796,464
2.jpg,640,420,car,100,139,548,367
20.jpg,1024,652,car,345,157,747,411
20.jpg,1024,652,car,2,220,408,560
20.jpg,1024,652,car,689,186,888,352
20.jpg,1024,652,car,861,207,955,309
20.jpg,1024,652,car,910,207,999,280
20.jpg,1024,652,car,979,211,1024,262
21.jpg,300,168,car,22,73,96,134
21.jpg,300,168,car,108,73,184,133
21.jpg,300,168,car,186,76,278,133
22.jpg,840,556,car,339,171,570,375
22.jpg,840,556,car,3,198,204,409
22.jpg,840,556,car,6,115,156,254
23.jpg,1000,664,car,290,395,749,548
24.jpg,1000,667,car,192,237,663,424
24.jpg,1000,667,car,186,190,572,319
24.jpg,1000,667,car,593,212,739,269
24.jpg,1000,667,car,710,219,868,324
24.jpg,1000,667,car,860,206,977,284
24.jpg,1000,667,car,951,199,973,216
24.jpg,1000,667,car,879,195,901,213
24.jpg,1000,667,car,849,200,869,214
25.jpg,550,413,car,106,106,443,289
26.jpg,634,524,car,218,240,395,387
26.jpg,634,524,car,489,268,634,442
27.jpg,928,523,car,57,102,906,436
28.jpg,615,409,car,141,115,382,251
29.jpg,800,533,car,38,159,588,471
3.jpg,872,578,car,69,117,800,476
